Country,Year,"Agriculture, forestry, and fishing, value added (annual % growth)",Exports of goods and services (annual % growth),Final consumption expenditure (annual % growth),GDP (current US$),Gross capital formation (annual % growth),Imports of goods and services (annual % growth),"Industry (including construction), value added (annual % growth)","Manufacturing, value added (annual % growth)","Services, value added (annual % growth)"
Afghanistan,2020,5.94,,,20143451705.75,,,-4.63,-3.54,-5.92
Afghanistan,2021,-2.83,,,14583135236.57,,,-14.19,-7.22,-32.74
Afghanistan,2022,,,,,,,,,
Afghanistan,2023,,,,,,,,,
Africa Eastern and Southern,2020,3.15,-11.41,-1.93,927593321647.66,-8.37,-11.94,-4.86,-7.06,-3.05
Africa Eastern and Southern,2021,4.02,8.88,4.39,1081998139192.47,8.54,11.8,4.16,5.38,4.35
Africa Eastern and Southern,2022,2.56,8.52,3.07,1169483734191.46,8.26,12.6,2.72,2.02,4.14
Africa Eastern and Southern,2023,,,,,,,,,
Africa Western and Central,2020,2.95,-23.36,3.34,786460035395.03,-6.0,-37.74,-3.11,-1.49,-1.8
Africa Western and Central,2021,2.39,-1.74,13.16,844459722152.99,49.99,33.87,0.83,4.27,5.95
Africa Western and Central,2022,2.43,,,877863284874.07,,,-0.45,2.73,6.1
Africa Western and Central,2023,,,,,,,,,
Albania,2020,1.35,-27.86,-2.79,15162734205.25,-3.03,-19.79,-4.26,-4.11,-3.79
Albania,2021,1.8,52.05,5.06,17930565118.82,19.78,31.45,13.62,11.14,8.45
Albania,2022,0.06,7.51,5.36,18882095517.88,,13.14,7.75,7.09,6.2
Albania,2023,,,,,,,,,
Algeria,2020,1.7,-11.3,-2.1,145743722826.26,-7.15,-16.0,-6.89,-9.05,-3.91
Algeria,2021,-1.9,13.4,3.0,163472233245.77,1.02,-4.1,7.34,9.07,3.41
Algeria,2022,4.0,0.0,2.1,191912889420.91,1.56,-3.3,1.7,,4.1
Algeria,2023,,,,,,,,,
American Samoa,2020,,10.27,,716000000.0,,18.63,,16.13,
American Samoa,2021,,-27.13,,709000000.0,,-5.5,,,
American Samoa,2022,,,,,,,,,
American Samoa,2023,,,,,,,,,
Andorra,2020,-4.94,,,2891001149.4,,,-3.9,-9.74,-8.59
Andorra,2021,3.09,,,3325145406.77,,,5.75,,7.7
Andorra,2022,1.46,,,3352032737.04,,,4.94,,7.11
Andorra,2023,,,,,,,,,
Angola,2020,2.84,-6.19,-4.08,50241368243.63,-15.5,-19.6,-10.46,2.73,-3.93
Angola,2021,17.2,-10.66,3.66,65685435100.5,9.21,-18.33,-8.34,0.82,5.9
Angola,2022,3.94,0.68,4.13,106713618735.43,-0.82,13.79,1.77,2.47,4.21
Angola,2023,,,,,,,,,
Antigua and Barbuda,2020,1.53,,,1416348148.15,,,-21.16,-23.77,-17.57
Antigua and Barbuda,2021,0.94,,,1560518518.52,,,9.63,5.99,5.81
Antigua and Barbuda,2022,2.45,,,1757603703.7,,,11.95,-2.81,7.47
Antigua and Barbuda,2023,,,,,,,,,
Arab World,2020,0.61,-11.77,-2.65,2533377484136.87,15.32,-14.25,-6.19,-5.96,-4.31
Arab World,2021,1.22,,4.98,2928455523439.88,-1.22,,2.49,6.09,4.61
Arab World,2022,0.3,,,3557557256270.59,,,7.04,7.24,4.57
Arab World,2023,,,,,,,,,
Argentina,2020,-7.68,-17.71,-11.9,385540406815.6,-7.58,-18.46,-9.28,-7.69,-10.62
Argentina,2021,0.75,9.22,9.52,487227125385.64,33.14,22.02,15.26,15.89,9.05
Argentina,2022,-3.77,5.71,8.16,632770284408.51,8.78,17.36,5.96,4.96,6.22
Argentina,2023,,,,,,,,,
Armenia,2020,-3.7,-33.5,-10.9,12641698593.79,-0.5,-31.5,-2.51,-4.0,-8.66
Armenia,2021,-0.6,16.6,4.4,13861409968.84,9.5,12.9,3.4,4.4,6.92
Armenia,2022,-0.7,54.4,7.7,19502783987.88,7.1,33.8,9.41,11.9,17.73
Armenia,2023,,,,,,,,,
Aruba,2020,,,,2610038938.55,,,,,
Aruba,2021,,,,3126019385.47,,,,,
Aruba,2022,,,,,,,,,
Aruba,2023,,,,,,,,,
Australia,2020,-9.57,-1.65,-0.25,1326944627876.87,,-6.98,-0.24,-1.77,0.64
Australia,2021,22.98,-8.37,2.7,1552703151616.01,,-3.35,-0.55,2.24,2.38
Australia,2022,23.4,-0.1,4.71,1675418665067.09,,7.08,1.67,2.54,4.28
Australia,2023,,,,,,,,,
Austria,2020,-2.63,-10.65,-5.96,435225238000.43,-4.77,-9.23,-4.21,-5.81,-7.46
Austria,2021,4.55,9.59,4.82,480368403893.36,11.39,13.71,6.77,9.5,2.78
Austria,2022,4.72,11.11,3.76,471400066091.25,-2.04,5.73,3.34,3.51,6.17
Austria,2023,,,,,,,,,
Azerbaijan,2020,1.9,,,42693000000.0,,,-5.98,10.4,-3.91
Azerbaijan,2021,3.3,,,54825411764.71,,,2.11,19.51,9.99
Azerbaijan,2022,3.4,,,78721058823.53,,,0.4,3.1,12.83
Azerbaijan,2023,,,,,,,,,
"Bahamas, The",2020,16.49,-45.51,-17.46,9754600000.0,-31.55,-27.37,-29.6,-45.14,-16.99
"Bahamas, The",2021,-32.36,22.65,21.23,11527600000.0,13.11,10.27,-14.83,-8.73,11.69
"Bahamas, The",2022,29.72,39.9,9.71,12897400000.0,-8.33,1.7,10.18,-55.17,9.03
"Bahamas, The",2023,,,,,,,,,
Bahrain,2020,0.14,-2.55,-3.83,34621807712.77,-3.28,-0.7,-0.95,-4.95,-7.13
Bahrain,2021,7.25,29.47,15.16,39303403989.36,-66.18,15.19,0.49,0.72,4.06
Bahrain,2022,4.39,,,44390820478.72,,,1.21,4.92,4.87
Bahrain,2023,,,,,,,,,
Bangladesh,2020,3.42,-17.5,2.91,373902196399.32,3.95,-11.41,3.61,1.68,3.93
Bangladesh,2021,3.17,9.19,7.92,416264802185.17,8.09,15.27,10.29,11.59,5.73
Bangladesh,2022,3.05,29.39,7.37,460201000095.1,11.65,31.18,9.86,11.41,6.26
Bangladesh,2023,,,,,,,,,
Barbados,2020,-5.71,,,4671800000.0,,,-2.79,-7.41,-15.1
Barbados,2021,3.95,,,4843800000.0,,,-0.6,3.47,-0.42
Barbados,2022,,,,5637914514.64,,,,,
Barbados,2023,,,,,,,,,
